,record_id,redcap_repeat_instance,how_sent,number_welcome_packet,welcome_date,receive_mail,receive_email,datecall,timecall,delay_days,delay_from_previous,callresult,interested,participateyn,moved_to_studyarm,reason_notparticipating,why_not
1,CJ01_R0A,1,1,1,1/20/2025,1,NA,2/25/2025,15:25,36,36,6,1,NA,NA,NA,
2,CJ01_R0A,2,NA,NA,NA,1,NA,2/26/2025,12:00,37,1,6,1,1,NA,NA,
3,SC07-041,1,1,1,12/11/2023,NA,NA,1/9/2024,11:52,29,29,3,NA,NA,1,NA,
4,SC07-041,2,NA,NA,NA,1,NA,1/9/2024,11:59,29,0,6,1,1,1,NA,
5,SC07-050,1,1,1,12/21/2023,1,NA,1/10/2024,11:52,20,20,6,1,1,1,NA,
6,SC11-106,1,1,1,4/12/2024,1,NA,4/29/2024,10:55,17,17,6,1,1,1,NA,
7,SC11-111,1,1,1,5/8/2024,1,NA,6/3/2024,10:31,26,26,6,1,1,1,NA,
8,SC15-140,1,1,1,7/29/2024,1,NA,8/27/2024,15:01,29,29,6,1,1,1,NA,
9,SC15-144,1,1,1,7/29/2024,0,1,7/30/2024,13:34,1,1,6,1,1,1,NA,
10,SC17B-167,1,3,1,11/4/2024,0,NA,11/4/2024,11:57,0,0,6,1,1,1,NA,
11,SC17B-168,1,1,1,10/8/2024,1,NA,10/21/2024,10:47,13,13,6,1,1,1,NA,
12,SC19-179,1,3,1,11/20/2024,1,NA,11/21/2024,13:46,1,1,6,1,1,1,NA,
13,SC19-180,1,3,1,12/3/2024,0,0,12/3/2024,12:36,0,0,6,1,1,1,NA,
14,SC23-216,1,3,1,2/17/2025,0,1,2/17/2025,13:30,0,0,6,1,1,1,NA,
15,SC23-218,1,1,1,2/27/2025,1,NA,3/19/2025,9:34,20,20,7,1,1,1,NA,
16,SC23-225,1,3,1,2/17/2025,0,NA,2/17/2025,12:01,0,0,6,1,1,1,NA,
17,SD23A-227,1,3,1,3/18/2025,0,1,3/21/2025,10:01,3,3,6,1,1,1,NA,
18,SD23A-229,1,1,1,3/11/2025,NA,NA,4/1/2025,13:00,21,21,3,NA,NA,NA,NA,
19,SD23A-229,2,3,2,4/1/2025,0,NA,4/1/2025,15:00,0,0,6,NA,NA,NA,NA,
20,SK01-001,1,1,1,9/15/2023,NA,NA,10/16/2023,11:45,31,31,3,NA,NA,0,2,
21,SK01-002,1,1,1,9/15/2023,NA,NA,10/16/2023,11:48,31,31,5,NA,NA,0,2,
22,SK01-002,2,NA,NA,NA,NA,NA,10/16/2023,11:51,31,0,3,NA,NA,0,2,
23,SK01-002,3,NA,NA,NA,NA,NA,4/30/2024,15:58,228,197,3,NA,NA,0,2,
24,SK01-003,1,1,1,9/15/2023,1,NA,10/4/2023,13:33,19,19,6,0,NA,0,1,"Spoke with participant during recruitment call with the Veteran, spouse declined to participate."
25,SK01-004,1,1,1,9/15/2023,NA,NA,10/16/2023,11:51,31,31,4,NA,NA,0,2,
26,SK01-005,1,1,1,9/15/2023,1,NA,10/16/2023,11:58,31,31,6,1,1,1,NA,
27,SK02-013,1,1,1,10/16/2023,NA,NA,10/23/2023,11:15,7,7,5,NA,NA,1,NA,
28,SK02-013,2,NA,NA,NA,NA,NA,10/23/2023,13:40,7,0,NA,NA,NA,1,NA,
29,SK02-016,1,1,1,10/16/2023,NA,NA,10/23/2023,11:18,7,7,NA,NA,NA,1,NA,
30,SK02-018,1,1,1,10/16/2023,1,NA,10/19/2023,15:46,3,3,6,1,1,1,NA,
31,SK02-019,1,1,1,10/16/2023,0,0,10/23/2023,12:03,7,7,6,1,NA,0,1,
32,SK02-019,2,NA,NA,NA,NA,NA,10/24/2023,13:08,8,1,3,NA,NA,0,1,
33,SK02-019,3,NA,NA,NA,NA,NA,11/6/2023,11:46,21,13,3,NA,NA,0,1,
34,SK02-021,1,1,1,10/16/2023,NA,NA,10/23/2023,11:41,7,7,1,NA,NA,0,2,
35,SK02-021,2,NA,NA,NA,NA,NA,4/30/2024,16:00,197,190,1,NA,NA,0,2,
36,SK03-024,1,1,1,10/20/2023,NA,NA,10/27/2023,14:46,7,7,3,NA,NA,0,2,
37,SK03-024,2,NA,NA,NA,NA,NA,4/30/2024,16:04,193,186,3,NA,NA,0,2,
38,SK04-027,1,1,1,10/30/2023,NA,NA,11/6/2023,11:49,7,7,3,NA,NA,0,2,
39,SK04-027,2,NA,NA,NA,NA,NA,4/30/2024,16:02,183,176,3,NA,NA,0,2,
40,SK04-030,1,1,1,11/1/2023,1,NA,11/13/2023,17:17,12,12,6,1,1,1,NA,
41,SK04-032,1,1,1,11/2/2023,NA,NA,4/30/2024,16:05,180,180,3,NA,NA,0,2,
42,SK06-039,1,1,1,12/11/2023,NA,NA,1/9/2024,11:48,29,29,3,NA,NA,1,NA,
43,SK06-039,2,NA,NA,NA,NA,NA,1/9/2024,12:56,29,0,NA,NA,NA,1,NA,
44,SK08-057,1,1,1,2/14/2024,1,NA,3/6/2024,13:19,21,21,6,1,1,1,NA,
45,SK08-063,1,1,1,2/14/2024,NA,NA,3/11/2024,16:14,26,26,3,NA,NA,1,NA,
46,SK08-063,2,3,2,3/11/2024,1,NA,3/19/2024,16:17,8,8,6,1,1,1,NA,
47,SK08-068,1,1,1,2/13/2024,1,NA,2/14/2024,12:31,1,1,6,1,1,1,NA,
48,SK08-070,1,1,1,2/13/2024,NA,NA,4/30/2024,16:07,77,77,3,NA,NA,1,NA,
49,SK08-070,2,NA,NA,NA,1,NA,4/30/2024,16:26,77,0,7,1,1,1,NA,
50,SK08-071,1,1,1,2/13/2024,NA,NA,4/30/2024,16:08,77,77,3,NA,NA,NA,NA,
51,SK08-073,1,1,1,2/13/2024,NA,NA,3/11/2024,16:12,27,27,3,NA,NA,1,NA,
52,SK08-073,2,3,1,3/11/2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,
53,SK08-075,1,1,1,3/11/2024,NA,NA,4/30/2024,16:09,50,50,3,NA,NA,1,NA,
54,SK08-075,2,NA,NA,NA,NA,NA,5/20/2024,11:12,70,20,3,NA,NA,1,NA,
55,SK08-075,3,NA,NA,NA,1,NA,6/14/2024,8:49,95,25,6,1,1,1,NA,
56,SK09-084,1,1,1,3/15/2024,NA,NA,4/30/2024,16:11,46,46,3,NA,NA,1,NA,
57,SK09-084,2,NA,NA,NA,1,NA,4/30/2024,16:17,46,0,7,1,1,1,NA,
58,SK09-085,1,1,1,3/15/2024,1,NA,4/11/2024,10:50,27,27,6,1,1,1,NA,
59,SK10-088,1,1,1,3/15/2024,1,NA,5/1/2024,11:43,47,47,7,1,1,1,NA,
60,SK10-088,2,NA,NA,NA,1,NA,5/8/2024,10:38,54,7,7,1,1,1,NA,
61,SK10-091,1,1,1,3/15/2024,NA,NA,5/20/2024,11:17,66,66,3,NA,NA,NA,NA,
